<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2024-06-04T10:01:46 [V7.33.3]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2024-06-04T10:01:46">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-order=I&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-out.src=J/A+A/677/A163/members&amp;-source=J/A+A/677/A163/members&amp;-out=GaiaDR3&amp;-out=RA_ICRS&amp;-out=DE_ICRS&amp;-out=Plx&amp;-out=pmRA&amp;-out=pmDE&amp;-out=Cluster&amp;Cluster=praesepe&amp;-out=_RA.icrs&amp;-out=_DE.icrs&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="7.33.3">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_36770163" name="J/A+A/677/A163">
  <DESCRIPTION>A Gaia astrometric view of three open clusters (Alfonso+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/a+a/677/a163">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Alfonso J.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023A&amp;A...677A.163A">    Article or Data origin sources  </INFO>
  <INFO name="editor" value="Astronomy and Astrophysics">    Editor name (article)  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/677/A163">    Dataset landing page  </INFO>
  <INFO name="publication_date" value="2023-09-21">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="H_2016.000" system="ICRS" epoch="2016.000"/>
  <TABLE ID="J_A_A_677_A163_members" name="J/A+A/677/A163/members">
    <DESCRIPTION>Members of the open clusters</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/A+A/677/A163/members -->
    <FIELD name="GaiaDR3" ucd="meta.id;meta.main" datatype="long" width="19"><!-- ucd="ID_MAIN" -->
      <DESCRIPTION>Gaia DR3 source ID</DESCRIPTION>
      <LINK href="http://vizier.cds.unistra.fr/viz-bin/VizieR-4?-info=XML&amp;-out.add=.&amp;-source=I/355/gaiadr3&amp;Source=${GaiaDR3}"/>
    </FIELD>
    <FIELD name="RA_ICRS" ucd="pos.eq.ra;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>Right Ascension (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="DE_ICRS" ucd="pos.eq.dec;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>Declination (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="Plx" ucd="pos.parallax" datatype="double" width="19" precision="16" unit="mas"><!-- ucd="POS_PARLX_TRIG" -->
      <DESCRIPTION>Absolute stellar parallax</DESCRIPTION>
    </FIELD>
    <FIELD name="pmRA" ucd="pos.pm;pos.eq.ra" ref="H_2016.000" datatype="double" width="19" precision="15" unit="mas/yr"><!-- ucd="POS_EQ_PMRA" -->
      <DESCRIPTION>Proper motion in right ascension direction</DESCRIPTION>
    </FIELD>
    <FIELD name="pmDE" ucd="pos.pm;pos.eq.dec" ref="H_2016.000" datatype="double" width="20" precision="16" unit="mas/yr"><!-- ucd="POS_EQ_PMDEC" -->
      <DESCRIPTION>Proper motion in declination direction</DESCRIPTION>
    </FIELD>
    <FIELD name="Cluster" ucd="meta.id.parent" datatype="char" arraysize="8"><!-- ucd="ID_PARENT" -->
      <DESCRIPTION>Cluster name</DESCRIPTION>
    </FIELD>
    <FIELD name="_RA.icrs" ucd="pos.eq.ra" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_OTHER" -->
      <DESCRIPTION>Right ascension (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Right Ascension (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
    <FIELD name="_DE.icrs" ucd="pos.eq.dec" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_OTHER" -->
      <DESCRIPTION>Declination (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Declination (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
GaiaDR3;RA_ICRS;DE_ICRS;Plx;pmRA;pmDE;Cluster;_RA.icrs;_DE.icrs
 659713303154300288;128.91713235687;+18.70782446349; 5.3318392276841999;-34.473241278239890;-11.5086985534904915;Praesepe;128.91729411772;+18.70787561319
 659713818550364160;129.05011423602;+18.73545582760; 5.5249628257487000;-35.614808259544660;-13.0554118713504419;Praesepe;129.05028138083;+18.73551385158
 659714024708794240;129.03583296470;+18.74743048820; 5.4921419309647996;-36.173875563501824;-12.9439974820522163;Praesepe;129.03600274532;+18.74748801700
 659716601689157760;129.22527692302;+18.75680687621; 5.4971628395590004;-35.985936454180987;-11.7687940969610292;Praesepe;129.22544583094;+18.75685918189
 659719419187699712;129.21494156185;+18.83863419964; 5.6020612534918000;-35.340003175151665;-12.7535019370009088;Praesepe;129.21510751860;+18.83869088180
 659722752082318976;129.17773145115;+18.89518649381; 5.4090866128321000;-35.716742687347661;-11.3470701939401923;Praesepe;129.17789923364;+18.89523692516
 659729417871499392;128.77579551444;+18.82347509695; 5.3537543833298997;-34.947840278418397;-12.6335650400030506;Praesepe;128.77595961478;+18.82353124606
 659732132290823296;128.89095671339;+18.92980360970; 5.4717962544395000;-35.834327648229639;-13.1415164609432686;Praesepe;128.89112508311;+18.92986201636
 659734125155723008;129.07907181256;+18.91897963012; 5.5315108832834001;-36.587598025835042;-13.4493468212924565;Praesepe;129.07924371043;+18.91903940492
 659739072957970176;128.89861921861;+18.99566925367; 5.3732855996586997;-35.009378379909364;-11.9595455426893391;Praesepe;128.89878377724;+18.99572240713
 659741233329151744;129.00987470866;+19.07396683175; 5.4155595325435000;-35.894149202086261;-13.2317622182641195;Praesepe;129.01004350565;+19.07402563951
 659742367196651392;129.38410920094;+18.88392546319; 5.3198726977130999;-34.199134307854258;-12.6486590419211247;Praesepe;129.38426984354;+18.88398167938
 659744295638254336;129.36256645259;+18.97661800333; 5.5520229015371001;-35.776313836446924;-12.2744440234899166;Praesepe;129.36273459690;+18.97667255634
 659744978536843264;129.48966466846;+18.97306850083; 5.4352464994023002;-34.219768598702039;-12.4743611806642107;Praesepe;129.48982549377;+18.97312394237
 659750892708009088;129.35980201285;+19.13208016956; 5.4588250310316999;-35.943975049607921;-12.1930765903503087;Praesepe;129.35997110353;+19.13213436093
 659753126090987776;129.55580340130;+19.14156958237; 5.4131098071482002;-35.827641867418365;-12.1955880894489272;Praesepe;129.55597195441;+19.14162378491
 659755630055476992;129.44729934434;+19.10681807530; 5.3824258443303998;-35.147705975896685;-12.7521113886141002;Praesepe;129.44746466388;+19.10687475128
 659757283619334656;129.44531988804;+19.18213204312; 5.1104265072314998;-34.032960295148754;-12.5068986951139820;Praesepe;129.44548003736;+19.18218762927
 659758967246506880;129.48747828224;+19.23615948221; 5.3746468882332001;-35.385072437866100;-12.3459729945267114;Praesepe;129.48764484893;+19.23621435313
 659760650873719040;129.21497932711;+19.07634316364; 5.3995754103742000;-34.322264295952579;-13.1314670721314783;Praesepe;129.21514073441;+19.07640152565
 659763880689114240;129.26423301495;+19.17804539089; 5.7504541395733000;-38.129184818416242;-13.3378831049642965;Praesepe;129.26441243548;+19.17810467028
 659765220718853504;129.15157293492;+19.18515335944; 5.4358320897799999;-36.243970470199685;-12.7768831283854674;Praesepe;129.15174349175;+19.18521014551
 659765598675979904;129.03713439287;+19.15852674298; 5.4734672615865003;-35.926983091222510;-13.1601602989330004;Praesepe;129.03730343071;+19.15858523250
 659766114072052608;129.09436820514;+19.19142936568; 5.5252877396816995;-35.352417774387703;-12.2532624604385099;Praesepe;129.09453457284;+19.19148382455
 659768102641215744;129.20189401980;+19.25735432360; 5.4452335641085998;-35.549990664971801;-13.4276652806189176;Praesepe;129.20206138442;+19.25741400204
 659770340319909760;129.40084396343;+19.26501824805; 5.3110518482410001;-34.613597226460769;-13.0428424352515808;Praesepe;129.40100692725;+19.26507621617
 659772195745778688;129.39030949870;+19.31093681437; 5.5109392512991997;-36.242002170819177;-11.9802840271290432;Praesepe;129.39048017705;+19.31099006000
 659774394768991744;129.20380462259;+19.31642166002; 5.5307469785133998;-37.119895386429420;-13.5013724748623503;Praesepe;129.20397944117;+19.31648166604
 659228074929597440;129.45447163657;+17.25495767838; 5.4426511711977001;-35.774666674259464;-11.2702129969626483;Praesepe;129.45463812821;+17.25500776815
 659230166577197056;129.52945071376;+17.31052913148; 5.5236388181940006;-36.952788757688367;-11.5910646035310094;Praesepe;129.52962274016;+17.31058064725
 659777074828577024;129.35065877685;+19.41694844161; 5.3871559157181999;-35.028343832705673;-13.3809194285644395;Praesepe;129.35082384690;+19.41700791229
 659248858275152128;129.30751049382;+17.51348404878; 5.3112798899823996;-35.350548281649104;-11.7967146118680208;Praesepe;129.30767524423;+17.51353647855
 659248862571213184;129.30828250395;+17.51356336859; 5.2985899354187005;-34.477620551491079;-11.4395091917854579;Praesepe;129.30844318617;+17.51361421079
 659253638574908672;129.81917954639;+17.46287380787; 5.3831734777774995;-36.125834259924879;-11.6632271148078139;Praesepe;129.81934786315;+17.46292564436
 659254394489166848;129.63679098932;+17.39387305161; 5.5594245570438003;-36.241510869922479;-11.1436515038179085;Praesepe;129.63695978121;+17.39392257888
 659257551288578304;129.66292128570;+17.49677878872; 4.9725674441206005;-35.059382602141866;-11.2733797844762478;Praesepe;129.66308466411;+17.49682889256
 659284390540626816;129.75752007586;+17.85573002592; 5.6076872213280007;-36.918151164464973;-11.9791680690056701;Praesepe;129.75769246005;+17.85578326659
 659321499058103424;129.34496339086;+17.68751949408; 5.2691241042524997;-35.034998168369526;-11.5269558005370474;Praesepe;129.34512682806;+17.68757072493
 659329126920001408;129.52966037128;+17.78239031021; 5.4439669319539004;-36.295457749937086;-11.5824607461959896;Praesepe;129.52982977817;+17.78244178774
 659343111333443968;129.04997309269;+17.87960051926; 5.2755899133892994;-34.490855944757911;-11.4692488545643094;Praesepe;129.05013416459;+17.87965149363
 659354450047069824;129.33001223947;+18.14820373480; 5.3463809920639003;-35.640613980740262;-12.2588613352774196;Praesepe;129.33017893466;+18.14825821856
 659364448730632448;130.25720848830;+17.81426851123; 5.1021491448661003;-35.149335037955773;-11.4041582270063433;Praesepe;130.25737257504;+17.81431919631
 659370461684793216;130.15089890226;+17.95007670098; 5.2713988987239997;-35.919127911357847;-11.4605328597208445;Praesepe;130.15106671089;+17.95012763661
 659380666527013248;129.87754806315;+17.98084614750; 5.5294689419598004;-36.411956585629497;-11.8012860094569785;Praesepe;129.87771820383;+17.98089859759
 659388466187693440;130.04080972972;+18.09717141025; 5.5078800422307008;-36.431858711960523;-12.8702321923760366;Praesepe;130.04098007599;+18.09722861121
 659388947224025856;130.09218452745;+18.12348398548; 5.4275158217735999;-35.123139243788088;-11.6754270907061155;Praesepe;130.09234877914;+18.12353587620
 659393929386140288;130.46767220986;+18.05185515128; 5.5235447484605995;-36.540168958706062;-12.4053024822431528;Praesepe;130.46784301847;+18.05191028588
 659409764929410048;130.26084326274;+18.16849043333; 4.9703389953104002;-36.987480295640189;-11.1786782317164128;Praesepe;130.26101627747;+18.16854011627
 659411796450014464;130.35057936645;+18.23404218618; 5.4231802073560997;-36.358071403638043;-12.3831600558124677;Praesepe;130.35074950101;+18.23409722237
 659414785747258880;130.23274558546;+18.24611423146; 5.4185718036799999;-36.772834473708727;-13.6591516761028764;Praesepe;130.23291767283;+18.24617493872
 659415129344636544;130.29365929850;+18.26858728315; 5.5948575047881999;-36.902259135515891;-12.5462762432889434;Praesepe;130.29383201388;+18.26864304430
 659416705596732032;130.42625737960;+18.21328706735; 5.0559312084683006;-37.427269685560987;-11.6244337975216911;Praesepe;130.42643249650;+18.21333873142
 659426605497226880;129.68072295255;+17.93795090135; 5.0776205820627993;-35.876708207819632;-11.0556911681113839;Praesepe;129.68089055151;+17.93800003768
 659427464490677632;129.71168174122;+18.01451954626; 5.4310028434573008;-35.146506305130032;-11.1002216377449567;Praesepe;129.71184600023;+18.01456888051
 659436153207801344;129.90614567781;+18.17034565953; 5.3526379170393001;-35.290725496625058;-11.1102859501734663;Praesepe;129.90631075745;+18.17039503851
 659439078082230016;129.79552088591;+18.17593528217; 5.6239937830147992;-37.281915896128631;-11.9839026793712300;Praesepe;129.79569528535;+18.17598854388
 659440138937561344;129.73526108184;+18.21652079528; 5.2495830154531999;-36.164003266062437;-11.9629350433762998;Praesepe;129.73543029124;+18.21657396381
 659441242745739648;129.86424206948;+18.24873666574; 5.4246335280402000;-34.513266918122667;-11.4197837829466806;Praesepe;129.86440358508;+18.24878742027
 659445743871414528;129.64293335592;+18.18802096661; 5.5968272319631005;-37.177573062639723;-11.8083298908316312;Praesepe;129.64310727930;+18.18807344800
 659452272221698432;129.70703803938;+18.26581015316; 5.3585419893451007;-35.534499498388321;-11.2723792000496879;Praesepe;129.70720435051;+18.26586025255
 659462855021155840;130.07939332772;+18.36189744452; 5.2977863853673997;-35.274646203574207;-11.9434365454963007;Praesepe;130.07955851433;+18.36195052639
 659464122035016320;130.14218236808;+18.35912430622; 5.5695758469861998;-36.459903367745802;-11.5145514667314579;Praesepe;130.14235310235;+18.35917548193
 659466222275521792;129.95647966167;+18.34737716036; 5.3343807852023009;-35.084947147307368;-11.7004879677460618;Praesepe;129.95664394613;+18.34742916246
 659467871542951552;130.12928095222;+18.43221445836; 5.3248167826334001;-34.238028718126664;-11.7631270790293492;Praesepe;130.12944134994;+18.43226673886
 659472235229782912;130.38123718012;+18.50056103227; 5.4937110173795993;-36.289945645016665;-13.0546126052477351;Praesepe;130.38140725837;+18.50061905269
 659477217391773696;130.23029429711;+18.58300787626; 5.3040614610506998;-34.803103795502892;-12.0409772804232365;Praesepe;130.23045748579;+18.58306139164
 659485807326329600;129.91897571516;+18.61625561682; 5.1641709326048000;-35.299386735034254;-11.4928602745137205;Praesepe;129.91914126319;+18.61630669613
 659487039980639872;129.90047862295;+18.68022890495; 5.5939901665563996;-35.676098785120153;-11.6439355210366031;Praesepe;129.90064600076;+18.68028065570
 659488349947010176;130.07094601235;+18.60822834922; 5.5532162778487004;-36.711310853222074;-11.9729824537905163;Praesepe;130.07111817394;+18.60828156240
 659488826687020672;130.07987022395;+18.63399321397; 5.2559805386377993;-36.828568723720814;-12.3553531531567593;Praesepe;130.08004296161;+18.63404812657
 659489518178180864;130.18481266417;+18.65646733280; 5.4468129755904000;-34.881825965658564;-12.1124728692409036;Praesepe;130.18497629264;+18.65652116594
 659494049367276544;130.05525781088;+18.72393822571; 5.1281421110213001;-36.220042081151817;-12.2489988521289419;Praesepe;130.05542778454;+18.72399266563
 659522430511553792;128.70200035205;+17.93291915246; 5.7551652982955002;-34.532067131938689;-12.5034654517562753;Praesepe;128.70216166491;+17.93297472335
 659524805629742592;128.72423749663;+18.01811761075; 5.5051405879912005;-34.963957202758664;-12.5511374154721160;Praesepe;128.72440090584;+18.01817339351
 659532399131904768;129.00181341697;+17.97589185483; 5.3583042974259998;-34.565260287784270;-11.6315562647702073;Praesepe;129.00197492413;+17.97594355057
 659539236719824768;128.97712816614;+18.14929850968; 5.2880503044677996;-34.437507978560454;-11.6412796523440303;Praesepe;128.97728923528;+18.14935024863
 659547998453087488;129.17096983750;+18.30725433064; 5.3806580406611006;-36.295685224821341;-11.7960148272942114;Praesepe;129.17113975180;+18.30730675730
 659550884671134336;128.94659363229;+18.14158422063; 5.4722602320303002;-36.858374935156561;-12.3855471323511139;Praesepe;128.94676601656;+18.14163926743
 659558993569374848;128.99646055897;+18.30818063053; 5.2791331950001998;-34.689723531443875;-11.6883648610504114;Praesepe;128.99662295600;+18.30823257875
 659559027929113728;128.97024014550;+18.31408362434; 5.4722570171449005;-36.487285053856993;-12.1786104116787559;Praesepe;128.97041096349;+18.31413775142
